

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 31 15:15:35 2025

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001D                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  0087                     	;# 
    83  0088                     	;# 
    84  0089                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  008F                     	;# 
    89  0090                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0105                     	;# 
   105  0106                     	;# 
   106  0107                     	;# 
   107  0108                     	;# 
   108  0109                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  0110                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011C                     	;# 
   126  011D                     	;# 
   127  011E                     	;# 
   128  011F                     	;# 
   129  0181                     	;# 
   130  0185                     	;# 
   131  0186                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  018E                     	;# 
   138  018F                     	;# 
   139  0190                     	;# 
   140  0191                     	;# 
   141  0192                     	;# 
   142  0193                     	;# 
   143  0194                     	;# 
   144  0195                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0198                     	;# 
   148  0199                     	;# 
   149  019A                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155                           
   156                           	psect	text0
   157  0000                     __ptext0:	
   158  0014                     _OSCCON	set	20
   159  0009                     _IOCB	set	9
   160  0008                     _WPUB	set	8
   161  0007                     _WPDB	set	7
   162  0006                     _PORTB	set	6
   163  0005                     _TRISB	set	5
   164  0001                     _OPTION_REG	set	1
   165  005F                     _GIE	set	95
   166  005D                     _T0IE	set	93
   167  005A                     _T0IF	set	90
   168  0089                     _IOCA	set	137
   169  0088                     _WPUA	set	136
   170  0087                     _WPDA	set	135
   171  0085                     _TRISA	set	133
   172  0081                     _TMR0	set	129
   173                           
   174                           	psect	cinit
   175  000F                     start_initialization:	
   176                           ; #config settings
   177                           
   178  000F                     __initialization:	
   179  000F                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  000F                     __end_of__initialization:	
   183  000F  0183               	clrf	3
   184  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:	
   188  0070                     ?_main:	
   189  0070                     ?_Timer0_Isr:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ??_Timer0_Isr:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197  0070                     	ds	2
   198  0072                     ??_main:	
   199                           
   200                           	psect	maintext
   201  0013                     __pmaintext:	
   202                           ; 1 bytes @ 0x2
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 12 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_Timer_Demo\SC8P096_Timer
      +0_C.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;		None
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         0       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         0       0       0       0       0
   226 ;;Total ram usage:        0 bytes
   227 ;; Hardware stack levels required when called:    1
   228 ;; This function calls:
   229 ;;		Nothing
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235                           
   236                           ;psect for function _main
   237  0013                     _main:	
   238                           
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2]
   241  0013  0000               	nop	;# 
   242  0014  0064               	clrwdt	;# 
   243                           
   244                           ;SC8P096_Timer0_C.c: 16: OSCCON = 0x72;
   245  0015  3072               	movlw	114
   246  0016  1283               	bcf	3,5	;RP0=0, select bank0
   247  0017  1303               	bcf	3,6	;RP1=0, select bank0
   248  0018  0094               	movwf	20	;volatile
   249                           
   250                           ;SC8P096_Timer0_C.c: 17: OPTION_REG = 0x00;
   251  0019  0181               	clrf	1	;volatile
   252  001A  0064               	clrwdt	;# 
   253                           
   254                           ;SC8P096_Timer0_C.c: 47: WPUA = 0B00000000;
   255  001B  1683               	bsf	3,5	;RP0=1, select bank1
   256  001C  1303               	bcf	3,6	;RP1=0, select bank1
   257  001D  0188               	clrf	8	;volatile
   258                           
   259                           ;SC8P096_Timer0_C.c: 48: WPDA = 0B00000000;
   260  001E  0187               	clrf	7	;volatile
   261                           
   262                           ;SC8P096_Timer0_C.c: 50: IOCA = 0B00000000;
   263  001F  0189               	clrf	9	;volatile
   264                           
   265                           ;SC8P096_Timer0_C.c: 51: TRISA = 0B00000000;
   266  0020  0185               	clrf	5	;volatile
   267                           
   268                           ;SC8P096_Timer0_C.c: 53: WPUB = 0B00000000;
   269  0021  1283               	bcf	3,5	;RP0=0, select bank0
   270  0022  0188               	clrf	8	;volatile
   271                           
   272                           ;SC8P096_Timer0_C.c: 54: WPDB = 0B00000000;
   273  0023  0187               	clrf	7	;volatile
   274                           
   275                           ;SC8P096_Timer0_C.c: 56: IOCB = 0B00000000;
   276  0024  0189               	clrf	9	;volatile
   277                           
   278                           ;SC8P096_Timer0_C.c: 57: TRISB = 0B00000000;
   279  0025  0185               	clrf	5	;volatile
   280                           
   281                           ;SC8P096_Timer0_C.c: 60: TMR0 = 6;
   282  0026  3006               	movlw	6
   283  0027  1683               	bsf	3,5	;RP0=1, select bank1
   284  0028  0081               	movwf	1	;volatile
   285                           
   286                           ;SC8P096_Timer0_C.c: 61: T0IF = 0;
   287  0029  110B               	bcf	11,2	;volatile
   288                           
   289                           ;SC8P096_Timer0_C.c: 62: T0IE = 1;
   290  002A  168B               	bsf	11,5	;volatile
   291                           
   292                           ;SC8P096_Timer0_C.c: 64: GIE = 1;
   293  002B  178B               	bsf	11,7	;volatile
   294  002C                     l227:	
   295                           ;SC8P096_Timer0_C.c: 66: while(1)
   296                           
   297  002C  0064               	clrwdt	;# 
   298  002D  282C               	goto	l227
   299  002E                     __end_of_main:	
   300                           
   301                           	psect	text1
   302  002E                     __ptext1:	
   303 ;; *************** function _Timer0_Isr *****************
   304 ;; Defined at:
   305 ;;		line 78 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_Timer_Demo\SC8P096_Timer
      +0_C.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0
   314 ;; Tracked objects:
   315 ;;		On entry : 0/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          2       0       0       0       0
   322 ;;      Totals:         2       0       0       0       0
   323 ;;Total ram usage:        2 bytes
   324 ;; Hardware stack levels used:    1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		Interrupt level 1
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _Timer0_Isr
   334  002E                     _Timer0_Isr:	
   335                           
   336                           ;SC8P096_Timer0_C.c: 80: if(T0IF)
   337  002E  1D0B               	btfss	11,2	;volatile
   338  002F  2838               	goto	i1l236
   339                           
   340                           ;SC8P096_Timer0_C.c: 81: {
   341                           ;SC8P096_Timer0_C.c: 82: TMR0 += 6;
   342  0030  3006               	movlw	6
   343  0031  1683               	bsf	3,5	;RP0=1, select bank1
   344  0032  1303               	bcf	3,6	;RP1=0, select bank1
