

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 08:23:13 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0106                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011C                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  0181                     	;# 
   132  0185                     	;# 
   133  0186                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0194                     	;# 
   146  0195                     	;# 
   147  0196                     	;# 
   148  0197                     	;# 
   149  0198                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  0005                     _TRISB	set	5
   158  0013                     _T2CON	set	19
   159  0011                     _PR2	set	17
   160  000E                     _PIE1	set	14
   161  000D                     _PIR1	set	13
   162  000B                     _INTCON	set	11
   163  0014                     _OSCCON	set	20
   164  0071                     _TMR2IE	set	113
   165  0069                     _TMR2IF	set	105
   166  0085                     _TRISA	set	133
   167  011F                     _SEGEN1	set	287
   168  011E                     _LCDCON1	set	286
   169  011D                     _LCDCON0	set	285
   170  0105                     _TRISC	set	261
   171  0110                     _PIE2	set	272
   172  010F                     _PIR2	set	271
   173  08EE                     _LEDEN	set	2286
   174  019F                     _SEGEN3	set	415
   175  019E                     _COMEN	set	414
   176  019D                     _LCDDATA	set	413
   177  019C                     _LCDADD	set	412
   178  0CE7                     _LCDCS	set	3303
   179  0CF8                     _LCDDATA8	set	3320
   180                           
   181                           	psect	cinit
   182  000F                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000F                     __initialization:	
   186                           
   187                           ; Clear objects allocated to BITCOMMON
   188  000F  01F4               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   189                           
   190                           ; Clear objects allocated to COMMON
   191  0010  01F0               	clrf	__pbssCOMMON& (0+127)
   192  0011  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   193  0012                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  0012                     __end_of__initialization:	
   197  0012  0183               	clrf	3
   198  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bitbssCOMMON
   201  03A0                     __pbitbssCOMMON:	
   202  03A0                     _B_MainLoop:	
   203  03A0                     	ds	1
   204                           
   205                           	psect	bssCOMMON
   206  0070                     __pbssCOMMON:	
   207  0070                     Timer_Isr@tcount:	
   208  0070                     	ds	1
   209  0071                     _sec:	
   210  0071                     	ds	1
   211                           
   212                           	psect	cstackCOMMON
   213  0072                     __pcstackCOMMON:	
   214  0072                     ?_Set_LED_Moudle:	
   215  0072                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0072                     ?_Timer_Isr:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0072                     ??_Timer_Isr:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226  0072                     	ds	2
   227  0074                     ??_Set_LED_Moudle:	
   228  0074                     ??_main:	
   229                           ; 1 bytes @ 0x2
   230                           
   231                           
   232                           	psect	maintext
   233  0016                     __pmaintext:	
   234                           ; 1 bytes @ 0x2
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 10 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Led_Demo\
      +SC8F096_Led_Demo.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 300/200
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         0       0       0       0       0
   256 ;;      Temps:          0       0       0       0       0
   257 ;;      Totals:         0       0       0       0       0
   258 ;;Total ram usage:        0 bytes
   259 ;; Hardware stack levels required when called:    2
   260 ;; This function calls:
   261 ;;		_Set_LED_Moudle
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267                           
   268                           ;psect for function _main
   269  0016                     _main:	
   270                           
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   273  0016  0000               	nop	;# 
   274  0017  0064               	clrwdt	;# 
   275                           
   276                           ;SC8F096_Led_Demo.c: 15: OSCCON = 0x70;
   277  0018  3070               	movlw	112
   278  0019  1283               	bcf	3,5	;RP0=0, select bank0
   279  001A  1303               	bcf	3,6	;RP1=0, select bank0
   280  001B  0094               	movwf	20	;volatile
   281                           
   282                           ;SC8F096_Led_Demo.c: 16: INTCON = 0;
   283  001C  018B               	clrf	11	;volatile
   284                           
   285                           ;SC8F096_Led_Demo.c: 18: PIR1 = 0;
   286  001D  018D               	clrf	13	;volatile
   287                           
   288                           ;SC8F096_Led_Demo.c: 19: PIE1 = 0;
   289  001E  018E               	clrf	14	;volatile
   290                           
   291                           ;SC8F096_Led_Demo.c: 20: PIR2 = 0;
   292  001F  1703               	bsf	3,6	;RP1=1, select bank2
   293  0020  018F               	clrf	15	;volatile
   294                           
   295                           ;SC8F096_Led_Demo.c: 21: PIE2 = 0;
   296  0021  0190               	clrf	16	;volatile
   297                           
   298                           ;SC8F096_Led_Demo.c: 23: Set_LED_Moudle();
   299  0022  120A  118A  208A  120A  118A  	fcall	_Set_LED_Moudle
   300                           
   301                           ;SC8F096_Led_Demo.c: 26: PR2 = 124;
   302  0027  307C               	movlw	124
   303  0028  1283               	bcf	3,5	;RP0=0, select bank0
   304  0029  1303               	bcf	3,6	;RP1=0, select bank0
   305  002A  0091               	movwf	17	;volatile
   306                           
   307                           ;SC8F096_Led_Demo.c: 27: TMR2IF = 0;
   308  002B  108D               	bcf	13,1	;volatile
   309                           
   310                           ;SC8F096_Led_Demo.c: 28: TMR2IE = 1;
   311  002C  148E               	bsf	14,1	;volatile
   312                           
   313                           ;SC8F096_Led_Demo.c: 29: T2CON = 0x05;
   314  002D  3005               	movlw	5
   315  002E  0093               	movwf	19	;volatile
   316                           
   317                           ;SC8F096_Led_Demo.c: 31: INTCON = 0XC0;
   318  002F  30C0               	movlw	192
   319  0030  008B               	movwf	11	;volatile
   320                           
   321                           ;SC8F096_Led_Demo.c: 33: TRISC = 0B11111111;
   322  0031  30FF               	movlw	255
   323  0032  1703               	bsf	3,6	;RP1=1, select bank2
   324  0033  0085               	movwf	5	;volatile
   325                           
   326                           ;SC8F096_Led_Demo.c: 34: TRISB = 0B11111111;
   327  0034  1303               	bcf	3,6	;RP1=0, select bank0
   328  0035  0085               	movwf	5	;volatile
   329                           
   330                           ;SC8F096_Led_Demo.c: 35: TRISA = 0B00000001;
   331  0036  3001               	movlw	1
   332  0037  1683               	bsf	3,5	;RP0=1, select bank1
   333  0038  0085               	movwf	5	;volatile
   334                           
   335                           ;SC8F096_Led_Demo.c: 37: Set_LED_Moudle();
   336  0039  120A  118A  208A  120A  118A  	fcall	_Set_LED_Moudle
   337  003E                     l494:	
   338                           
   339                           ;SC8F096_Led_Demo.c: 40: {
   340                           ;SC8F096_Led_Demo.c: 41: if(B_MainLoop)
   341  003E  1C74               	btfss	_B_MainLoop/(0+8),_B_MainLoop& (0+7)
   342  003F  283E               	goto	l494
   343                           
   344                           ;SC8F096_Led_Demo.c: 42: {
   345                           ;SC8F096_Led_Demo.c: 43: B_MainLoop = 0;
   346  0040  1074               	bcf	_B_MainLoop/(0+8),_B_MainLoop& (0+7)
   347  0041  0064               	clrwdt	;# 
   348                           
   349                           ;SC8F096_Led_Demo.c: 45: ++sec;
   350  0042  0AF1               	incf	_sec,f	;volatile
   351                           
   352                           ;SC8F096_Led_Demo.c: 46: if(sec >= 250)
   353  0043  30FA               	movlw	250
   354  0044  0271               	subwf	_sec,w	;volatile
   355  0045  1C03               	skipc
   356  0046  283E               	goto	l494
   357                           
   358                           ;SC8F096_Led_Demo.c: 47: {
   359                           ;SC8F096_Led_Demo.c: 48: sec = 0;
   360  0047  01F1               	clrf	_sec	;volatile
   361                           
   362                           ;SC8F096_Led_Demo.c: 49: LCDADD = 0B10000000;
   363  0048  3080               	movlw	128
   364  0049  1683               	bsf	3,5	;RP0=1, select bank3
   365  004A  1703               	bsf	3,6	;RP1=1, select bank3
   366  004B  009C               	movwf	28	;volatile
   367                           
   368                           ;SC8F096_Led_Demo.c: 64: LCDDATA = 0x01;
   369  004C  3001               	movlw	1
   370  004D  009D               	movwf	29	;volatile
   371                           
   372                           ;SC8F096_Led_Demo.c: 65: LCDDATA8 = 1;
   373  004E  141F               	bsf	31,0	;volatile
   374                           
   375                           ;SC8F096_Led_Demo.c: 66: LCDADD++;
   376  004F  0A9C               	incf	28,f	;volatile
   377                           
   378                           ;SC8F096_Led_Demo.c: 68: LCDDATA = 0x02;
   379  0050  3002               	movlw	2
   380  0051  009D               	movwf	29	;volatile
   381                           
