

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 17 15:04:30 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	pa_nodes0,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0106                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0110                     	;# 
   122  0111                     	;# 
   123  0112                     	;# 
   124  0113                     	;# 
   125  0114                     	;# 
   126  0115                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  0118                     	;# 
   130  0119                     	;# 
   131  011A                     	;# 
   132  011B                     	;# 
   133  011C                     	;# 
   134  011D                     	;# 
   135  011E                     	;# 
   136  011F                     	;# 
   137  0181                     	;# 
   138  0185                     	;# 
   139  0186                     	;# 
   140  0187                     	;# 
   141  0188                     	;# 
   142  0189                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  018E                     	;# 
   146  018F                     	;# 
   147  0190                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0194                     	;# 
   152  0195                     	;# 
   153  0196                     	;# 
   154  0197                     	;# 
   155  0198                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019C                     	;# 
   160  019D                     	;# 
   161  019E                     	;# 
   162  019F                     	;# 
   163                           
   164                           	psect	nvBANK0
   165  0048                     __pnvBANK0:	
   166  0048                     _test_adc:	
   167  0048                     	ds	1
   168  0014                     _OSCCON	set	20
   169  0013                     _T2CON	set	19
   170  0011                     _PR2	set	17
   171  000B                     _INTCON	set	11
   172  0008                     _WPUB	set	8
   173  0006                     _PORTB	set	6
   174  0005                     _TRISB	set	5
   175  0001                     _OPTION_REG	set	1
   176  0071                     _TMR2IE	set	113
   177  0069                     _TMR2IF	set	105
   178  002F                     _TRISB7	set	47
   179  0099                     _ADRESH	set	153
   180  0098                     _ADRESL	set	152
   181  0096                     _ADCON1	set	150
   182  0095                     _ADCON0	set	149
   183  0094                     _ANSEL1	set	148
   184  0088                     _WPUA	set	136
   185  0086                     _PORTA	set	134
   186  0085                     _TRISA	set	133
   187  04A9                     _GODONE	set	1193
   188  04B6                     _CHS4	set	1206
   189  04B2                     _LDO_EN	set	1202
   190  0115                     _WPUD	set	277
   191  0114                     _TRISD	set	276
   192  0108                     _WPUC	set	264
   193  0107                     _PORTD	set	263
   194  0106                     _PORTC	set	262
   195  0105                     _TRISC	set	261
   196  0196                     _CC1CON	set	406
   197  0195                     _CC0CON	set	405
   198                           
   199                           	psect	cinit
   200  000F                     start_initialization:	
   201                           ; #config settings
   202                           
   203  000F                     __initialization:	
   204                           
   205                           ; Clear objects allocated to COMMON
   206  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   207  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   208                           
   209                           ; Clear objects allocated to BANK0
   210  0011  1283               	bcf	3,5	;RP0=0, select bank0
   211  0012  1303               	bcf	3,6	;RP1=0, select bank0
   212  0013  01C4               	clrf	__pbssBANK0& (0+127)
   213  0014  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   214  0015  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   215  0016  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   216  0017                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  0017                     __end_of__initialization:	
   220  0017  0183               	clrf	3
   221  0018  120A  118A  29C7   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssCOMMON
   224  007A                     __pbssCOMMON:	
   225  007A                     _result:	
   226  007A                     	ds	2
   227                           
   228                           	psect	bssBANK0
   229  0044                     __pbssBANK0:	
   230  0044                     _power_ad:	
   231  0044                     	ds	2
   232  0046                     _adresult:	
   233  0046                     	ds	2
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:	
   237  0070                     ?_Init_System:	
   238  0070                     ?_AD_Init:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_Isr_Timer:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_Isr_Timer:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
