=== B1 槽区文本 (x280-430, y300-440) ===
  1        @( 330.75, 344.42)
  1        @( 316.51, 341.25)
  B1       @( 331.14, 339.27)
  DC1      @( 332.94, 360.88)
  B1AD     @( 291.25, 369.78)

=== B1-net @(331,339) -> NET#4542 bbox=(329-331, 337-341) segs=18 ===
   labels: [(330.8, 344.4, '1'), (331.1, 339.3, 'B1')]
    (  330.04, 338.85)->(  330.56, 339.02)
    (  330.56, 339.02)->(  330.73, 339.19)
    (  330.73, 339.19)->(  330.90, 339.53)
    (  330.90, 339.53)->(  330.90, 340.05)
    (  330.90, 340.05)->(  330.73, 340.39)
    (  330.73, 340.39)->(  330.56, 340.56)
    (  330.56, 340.56)->(  330.22, 340.73)
    (  330.22, 340.73)->(  328.84, 340.73)
    (  328.84, 340.73)->(  328.84, 337.13)
    (  328.84, 337.13)->(  330.04, 337.13)
    (  330.04, 337.13)->(  330.39, 337.31)
    (  330.39, 337.31)->(  330.56, 337.48)
    (  330.56, 337.48)->(  330.73, 337.82)
    (  330.73, 337.82)->(  330.73, 338.16)
    (  330.73, 338.16)->(  330.56, 338.51)
    (  330.56, 338.51)->(  330.39, 338.68)
    (  330.39, 338.68)->(  330.04, 338.85)
    (  330.04, 338.85)->(  328.84, 338.85)

=== DC1-near-B1 @(332,360) -> NET#4572 bbox=(332-334, 359-362) segs=15 ===
   labels: [(332.9, 360.9, 'DC1')]
    (  334.50, 361.99)->(  334.33, 362.16)
    (  334.33, 362.16)->(  333.82, 362.33)
    (  333.82, 362.33)->(  333.47, 362.33)
    (  333.47, 362.33)->(  332.96, 362.16)
    (  332.96, 362.16)->(  332.62, 361.82)
    (  332.62, 361.82)->(  332.44, 361.48)
    (  332.44, 361.48)->(  332.27, 360.79)
    (  332.27, 360.79)->(  332.27, 360.28)
    (  332.27, 360.28)->(  332.44, 359.59)
    (  332.44, 359.59)->(  332.62, 359.25)
    (  332.62, 359.25)->(  332.96, 358.91)
    (  332.96, 358.91)->(  333.47, 358.73)
    (  333.47, 358.73)->(  333.82, 358.73)
    (  333.82, 358.73)->(  334.33, 358.91)
    (  334.33, 358.91)->(  334.50, 359.08)
