

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 20 08:50:50 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0106                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011C                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  0181                     	;# 
   132  0185                     	;# 
   133  0186                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0194                     	;# 
   146  0195                     	;# 
   147  0196                     	;# 
   148  0197                     	;# 
   149  0198                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  0006                     _PORTB	set	6
   158  0005                     _TRISB	set	5
   159  0008                     _WPUB	set	8
   160  0001                     _OPTION_REG	set	1
   161  0014                     _OSCCON	set	20
   162  000B                     _INTCON	set	11
   163  0035                     _RB5	set	53
   164  0086                     _PORTA	set	134
   165  0088                     _WPUA	set	136
   166  0085                     _TRISA	set	133
   167  087C                     _IICIF	set	2172
   168  0194                     _IICADD	set	404
   169  0190                     _IICCON	set	400
   170  0193                     _IICBUF	set	403
   171  0C8C                     _ACKEN	set	3212
   172  0C8D                     _ACKDT	set	3213
   173  0C8B                     _RCEN	set	3211
   174  0C89                     _RSEN	set	3209
   175  0C8A                     _PEN	set	3210
   176  0C88                     _SEN	set	3208
   177                           
   178                           	psect	cinit
   179  07F5                     start_initialization:	
   180                           ; #config settings
   181                           
   182  07F5                     __initialization:	
   183                           
   184                           ; Clear objects allocated to COMMON
   185  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   186  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   187  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   188  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   189  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   190  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   191  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   192  07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FC                     __end_of__initialization:	
   196  07FC  0183               	clrf	3
   197  07FD  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0070                     __pbssCOMMON:	
   201  0070                     _result2:	
   202  0070                     	ds	2
   203  0072                     _result1:	
   204  0072                     	ds	2
   205  0074                     _result:	
   206  0074                     	ds	2
   207  0076                     _IICReadData:	
   208  0076                     	ds	1
   209                           
   210                           	psect	cstackCOMMON
   211  0077                     __pcstackCOMMON:	
   212  0077                     ?_Init_System:	
   213  0077                     ??_Init_System:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0077                     ?_DelayXms:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0077                     ??_DelayXms:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0077                     ?_Write_IIC:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0077                     ?_Read_IIC:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0077                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0077                     DelayXms@x:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0077                     Write_IIC@data:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0077                     Read_IIC@data:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0077                     	ds	1
   243  0078                     ??_Write_IIC:	
   244  0078                     ??_Read_IIC:	
   245                           ; 1 bytes @ 0x1
   246                           
   247  0078                     DelayXms@i:	
   248                           ; 1 bytes @ 0x1
   249                           
   250  0078                     Write_IIC@Adress:	
   251                           ; 1 bytes @ 0x1
   252                           
   253  0078                     Read_IIC@ReadData:	
   254                           ; 1 bytes @ 0x1
   255                           
   256                           
   257                           ; 1 bytes @ 0x1
   258  0078                     	ds	1
   259  0079                     DelayXms@j:	
   260  0079                     Read_IIC@Adress:	
   261                           ; 1 bytes @ 0x2
   262                           
   263                           
   264                           ; 1 bytes @ 0x2
   265  0079                     	ds	1
   266  007A                     ??_main:	
   267                           
   268                           	psect	maintext
   269  0785                     __pmaintext:	
   270                           ; 1 bytes @ 0x3
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 152 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_IIC_Master_Demo\SC8F0
      +96_IIC_Master_c.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 300/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_DelayXms
   298 ;;		_Init_System
   299 ;;		_Read_IIC
   300 ;;		_Write_IIC
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306                           
   307                           ;psect for function _main
   308  0785                     _main:	
   309                           
   310                           ;SC8F096_IIC_Master_c.c: 154: Init_System();
   311                           
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314  0785  120A  118A  274F  120A  118A  	fcall	_Init_System
   315                           
   316                           ;SC8F096_IIC_Master_c.c: 155: TRISA |= 0B00000011;
   317  078A  3003               	movlw	3
   318  078B  1683               	bsf	3,5	;RP0=1, select bank1
   319  078C  0485               	iorwf	5,f	;volatile
   320                           
   321                           ;SC8F096_IIC_Master_c.c: 188: IICCON = 0B00100000;
   322  078D  3020               	movlw	32
   323  078E  1703               	bsf	3,6	;RP1=1, select bank3
   324  078F  0090               	movwf	16	;volatile
   325                           
   326                           ;SC8F096_IIC_Master_c.c: 189: IICADD = 36;
   327  0790  3024               	movlw	36
   328  0791  0094               	movwf	20	;volatile
   329  0792                     l616:	
   330                           
   331                           ;SC8F096_IIC_Master_c.c: 192: {
   332                           ;SC8F096_IIC_Master_c.c: 193: DelayXms(200);
   333  0792  30C8               	movlw	200
   334  0793  120A  118A  2744  120A  118A  	fcall	_DelayXms
   335                           
   336                           ;SC8F096_IIC_Master_c.c: 194: Write_IIC(0xa0,0x80);
   337  0798  3080               	movlw	128
   338  0799  00F7               	movwf	Write_IIC@data
   339  079A  30A0               	movlw	160
   340  079B  120A  118A  2768  120A  118A  	fcall	_Write_IIC
   341                           
   342                           ;SC8F096_IIC_Master_c.c: 196: IICReadData = Read_IIC(0xa0,0x80);
   343  07A0  3080               	movlw	128
   344  07A1  00F7               	movwf	Read_IIC@data
   345  07A2  30A0               	movlw	160
   346  07A3  120A  118A  27AD  120A  118A  	fcall	_Read_IIC
   347  07A8  00F6               	movwf	_IICReadData	;volatile
   348                           
   349                           ;SC8F096_IIC_Master_c.c: 197: RB5 = ~RB5;
   350  07A9  3020               	movlw	32
   351  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   352  07AB  0686               	xorwf	6,f
   353  07AC  2F92               	goto	l616
   354  07AD                     __end_of_main:	
   355                           
   356                           	psect	text1
   357  0768                     __ptext1:	
   358 ;; *************** function _Write_IIC *****************
   359 ;; Defined at:
   360 ;;		line 42 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_IIC_Master_Demo\SC8F09
      +6_IIC_Master_c.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;  Adress          1    wreg     unsigned char 
   363 ;;  data            1    0[COMMON] unsigned char 
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  Adress          1    1[COMMON] unsigned char 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg
   370 ;; Tracked objects:
   371 ;;		On entry : 0/300
   372 ;;		On exit  : 300/200
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         1       0       0       0       0
   376 ;;      Locals:         1       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _Write_IIC
   390  0768                     _Write_IIC:	
   391                           
   392                           ;incstack = 0
   393                           ; Regs used in _Write_IIC: [wreg]
   394                           ;Write_IIC@Adress stored from wreg
   395  0768  00F8               	movwf	Write_IIC@Adress
   396                           
   397                           ;SC8F096_IIC_Master_c.c: 77: SEN =1;
